Encounter_ID,AdditionalServiceID
120954,2
120954,6
120954,3
120954,4
120954,5
120957,2
120957,6
120959,3
120959,4
120959,1
120959,6
120961,2
120961,1
120961,6
120965,1
120965,2
120965,3
120965,4
120965,5
120967,4
120967,5
120970,1
120970,6
120973,5
120973,6
120975,1
120975,2
120975,7
120975,8
120975,9
120975,3
120975,4
120983,4
120983,5
120986,1
120986,2
120986,7
120986,10
120986,4
120988,5
120988,2
120989,3
120990,2
120990,4
120990,1
120990,6
120992,5
120992,1
120992,2
120996,6
120997,3
120999,6
121000,1
121000,6
121000,3
121000,4
121000,5
121001,4
121001,1
121003,8
121009,3
121009,5
121009,1
121009,2
121011,2
121014,6
121015,5
121016,2
121017,4
121017,5
121026,2
121027,1
121027,5
121031,2
121041,2
121041,4
121041,1
121041,6
121042,1
121042,2
121046,6
121048,3
121048,5
121048,1
121048,2
121051,3
121051,5
121051,1
121051,2
121055,4
121055,2
121057,1
121058,4
121058,1
121059,3
121060,6
121061,4
121061,2
121064,3
121071,1
121071,10
121071,8
121071,3
121071,4
121071,5
121076,1
121076,2
121077,7
121077,5
121077,2
121079,3
121079,5
121083,2
121086,2
121086,6
121086,3
121086,4
121086,5
121089,4
121089,1
121092,3
121092,4
121092,1
121092,6
121094,4
121094,1
121096,5
121097,2
121097,6
121097,7
121097,10
121097,8
121097,9
121098,3
121098,5
121098,6
121099,1
121099,6
121104,3
121104,1
121108,5
121110,1
121111,1
121112,3
121115,5
121115,1
121115,2
121117,1
121117,2
121117,6
121117,4
121117,5
121125,3
121125,6
121130,3
121130,5
121130,1
121130,6
121132,4
121132,5
121132,6
121134,3
121134,4
121134,1
121134,2
121136,3
121139,1
121139,2
121139,6
121139,3
121139,5
121140,1
121140,2
121140,6
121140,4
121140,5
121143,1
121143,2
121145,1
121145,2
121145,3
121145,4
121145,5
121146,5
121146,1
121146,2
121150,2
121150,6
121151,2
121151,3
121151,4
121151,6
121154,3
121154,5
121155,5
121155,4
121155,1
121155,6
121157,5
121158,2
121158,6
121159,5
121160,4
121160,2
121162,5
121164,2
121166,4
121166,1
121166,5
121167,3
121167,2
121169,4
121169,1
121171,1
121171,2
121171,6
121171,4
121171,5
121177,7
121177,10
121177,8
121177,4
121177,5
121179,1
121179,2
121179,7
121179,8
121179,5
121184,4
121184,5
121185,5
121186,4
121186,1
121186,2
121187,1
121187,2
121187,3
121187,4
121187,5
121189,5
121189,2
121193,5
121193,1
121193,2
121200,5
121201,2
121204,5
121204,4
121204,1
121204,2
121205,3
121205,5
121205,1
121205,2
121209,10
121210,1
121210,6
121210,3
121210,4
121210,5
121211,3
121214,4
121214,1
121214,5
121215,3
121215,1
121215,5
121225,1
121225,2
121227,5
121227,2
121228,4
121230,4
121232,3
121235,2
121236,1
121236,2
121236,6
121236,3
121236,4
121236,5
121238,3
121238,7
121238,6
121239,4
121241,3
121241,5
121245,1
121245,2
121245,6
121245,3
121245,4
121245,5
121247,1
121247,5
121248,1
121248,2
121248,3
121248,4
121248,5
121254,3
121254,1
121254,5
121255,3
121256,2
121256,1
121256,6
121257,1
121257,2
121258,5
121259,4
121259,1
121259,2
121261,1
121271,3
121271,4
121271,2
121272,2
121272,4
121272,5
121272,6
121276,1
121276,5
121280,1
121283,1
121283,2
121283,6
121283,3
121283,4
121283,5
121288,2
121289,1
121289,2
121289,3
121289,4
121289,5
121292,1
121296,1
121296,2
121296,6
121296,3
121296,4
121296,5
121297,4
121297,9
121297,1
121297,2
121298,4
121298,1
121298,5
121300,4
121300,5
121300,6
121305,1
121305,5
121307,1
121307,2
121307,6
121307,4
121307,5
121308,4
121308,1
121308,2
121323,1
121323,2
121323,6
121323,3
121323,4
121323,5
121327,1
121329,3
121329,4
121329,1
121329,2
121331,1
121331,2
121331,8
121331,3
121331,5
121333,4
121333,1
121333,2
121336,4
121338,1
121338,5
121339,1
121340,5
121347,3
121347,4
121347,1
121347,2
121351,2
121351,8
121351,9
121351,3
121351,4
121351,5
121352,4
121354,3
121354,9
121354,5
121355,1
121357,1
121357,5
121359,5
121359,2
121362,5
121363,3
121363,4
121363,1
121363,2
121365,1
121366,3
121371,10
121371,8
121371,9
121371,2
121372,3
121372,5
121379,2
121379,6
121379,3
121379,4
121379,5
121382,1
121384,2
121384,6
121385,3
121385,5
121385,1
121385,6
121386,3
121388,6
121391,2
121391,10
121391,8
121391,6
121392,3
121392,4
121392,5
121395,3
121395,4
121397,10
121397,8
121397,5
121402,2
121402,1
121402,6
121404,4
121404,5
121404,6
121405,1
121405,2
121405,3
121405,4
121405,5
121406,4
121406,6
121407,3
121407,4
121407,1
121407,6
121409,3
121409,4
121409,1
121409,2
121410,7
121410,6
121411,1
121411,2
121413,4
121413,2
121415,4
121416,1
121419,2
121419,4
121419,6
121420,5
121420,6
121422,1
121423,5
121423,6
121424,5
121428,3
121428,4
121428,10
121435,2
121438,2
121438,6
121438,3
121438,4
121438,5
121447,3
121447,4
121449,2
121449,4
121449,5
121449,6
121451,10
121451,2
121453,4
121457,1
121461,2
121464,1
121464,2
121464,6
121464,3
121464,4
121466,1
121466,2
121466,6
121466,3
121466,4
121466,5
121470,2
121475,1
121475,2
121475,6
121475,7
121475,10
121475,8
121475,9
121475,3
121475,4
121477,4
121477,1
121477,6
121479,2
121479,4
121479,6
121480,6
121483,4
121486,3
121489,3
121489,5
121489,2
121490,2
121490,5
121490,1
121490,6
121492,4
121494,2
121498,1
121498,2
121498,6
121498,3
121498,4
121498,5
121500,1
121501,3
121502,1
121503,9
121504,3
121504,4
121504,5
121507,2
121507,3
121507,5
121507,6
121509,3
121509,2
121510,2
121510,4
121510,6
121512,3
121512,4
121512,5
121513,3
121513,4
121513,5
121515,10
121515,1
121517,1
121517,2
121517,6
121517,3
121517,4
121517,5
121519,4
121519,1
121519,2
121520,4
121525,4
121525,1
121525,6
121527,4
121527,1
121527,5
121528,4
121528,6
121530,1
121530,7
121530,8
121530,9
121530,3
121531,10
121531,9
121531,5
121536,4
121536,1
121536,2
121537,1
121539,1
121539,2
121539,3
121539,4
121539,5
121542,3
121542,5
121542,2
121543,4
121543,1
121543,2
121544,1
121544,5
121545,8
121545,6
121546,1
121546,6
121549,4
121550,4
121550,2
121552,3
121552,10
121552,5
121556,3
121556,4
121557,5
121557,1
121557,2
121559,4
121559,1
121559,2
121561,5
121562,4
121562,5
121562,2
121564,3
121564,4
121564,1
121565,1
121569,6
121572,2
121572,6
121576,3
121577,1
121577,6
121577,3
121577,4
121577,5
121578,1
121578,7
121578,10
121578,8
121578,4
121580,5
121580,6
121582,1
121587,1
121590,4
121590,5
121591,8
121591,9
121591,2
121592,1
121594,2
121594,1
121594,6
121596,3
121596,4
121596,5
121597,7
121597,10
121601,3
121602,1
121602,2
121602,6
121602,10
121602,8
121602,4
121607,2
121607,6
121607,7
121607,8
121607,9
121607,3
121607,5
121609,1
121609,5
121610,4
121611,2
121614,4
121616,3
121616,4
121616,5
121616,2
121617,5
121619,4
121619,5
121619,6
121620,5
121620,2
121625,10
121625,8
121626,3
121626,4
121626,5
121626,2
121629,10
121631,4
121631,1
121634,2
121634,6
121634,8
121634,4
121634,5
121636,3
121637,2
121641,1
121641,2
121643,2
121644,1
121644,6
121644,8
121644,3
121644,4
121644,5
121648,5
121648,2
121650,3
121659,6
121664,1
121668,4
121668,5
121668,2
121672,4
121672,5
121672,2
121676,4
121677,4
121677,5
121682,1
121682,7
121682,10
121682,8
121682,9
121682,5
121684,2
121684,1
121684,6
121692,5
121693,3
121693,4
121694,4
121695,4
121695,1
121698,5
121698,2
121707,3
121708,3
121708,6
121709,2
121709,5
121709,6
121713,2
121713,4
121713,1
121713,6
121714,3
121714,4
121714,6
121719,1
121722,7
121728,5
121728,4
121728,1
121728,2
121729,3
121729,1
121729,2
121732,2
121732,3
121732,4
121732,6
121735,1
121735,2
121737,1
121737,2
121740,1
121741,4
121741,1
121741,5
121742,1
121742,2
121742,7
121742,10
121742,8
121742,9
121742,3
121742,4
121742,5
121746,4
121746,5
121747,2
121747,5
121747,1
121747,6
121749,6
121750,1
121753,5
121756,1
121756,2
121756,6
121756,4
121756,5
121757,4
121757,5
121759,5
121759,4
121759,1
121759,6
121765,1
121765,10
121765,8
121765,9
121765,3
121765,5
121766,4
121766,5
121766,6
121769,1
121769,2
121769,6
121769,3
121769,4
121769,5
121775,3
121775,5
121780,3
121780,2
121785,1
121785,2
121785,6
121785,4
121785,5
121786,6
121787,7
121787,10
121787,8
121787,9
121787,3
121787,4
121787,5
121790,6
121791,4
121794,4
121794,9
121794,6
121796,1
121798,1
121798,2
121798,6
121798,4
121798,5
121803,3
121803,5
121805,1
121805,2
121805,6
121805,3
121805,4
121807,4
121807,9
121807,5
121807,6
121809,1
121809,5
121814,2
121816,5
121818,5
121822,3
121822,1
121822,6
121824,1
121825,3
121827,2
121830,10
121830,8
121830,2
121832,4
121832,5
121834,4
121834,10
121834,8
121834,9
121836,2
121836,4
121836,5
121836,6
121838,3
121838,4
121841,3
121841,4
121841,1
121841,6
121845,4
121845,1
121845,2
121847,6
121847,7
121847,8
121847,3
121847,5
121850,1
121850,5
121853,1
121853,2
121853,6
121853,3
121853,4
121857,2
121858,1
121859,1
121859,2
121859,6
121859,3
121859,4
121859,5
121860,3
121860,2
121863,4
121863,5
121863,2
121864,2
121864,4
121864,6
121865,5
121865,4
121865,1
121865,2
121866,4
121869,4
121869,6
121870,1
121870,2
121870,6
121870,7
121870,10
121870,8
121870,9
121870,5
121872,4
121873,4
121873,1
121873,6
121876,2
121876,4
121876,1
121876,6
121879,1
121879,7
121879,10
121879,8
121879,9
121879,5
121880,4
121880,1
121880,5
121883,3
121883,2
121887,5
121887,2
121890,3
121890,1
121890,2
121893,1
121893,2
121893,10
121893,9
121893,4
121893,5
121895,3
121895,5
121898,4
121902,1
121902,2
121902,6
121902,4
121902,5
121905,4
121905,2
121907,4
121907,10
121908,3
121909,1
121909,2
121909,6
121909,4
121909,5
121910,1
121910,6
121910,7
121910,10
121910,8
121910,9
121910,3
121910,5
121911,1
121911,2
121911,3
121911,4
121911,5
121914,7
121914,8
121914,9
121914,6
121917,1
121917,6
121917,8
121917,9
121917,3
121918,1
121924,2
121924,7
121924,8
121924,9
121924,4
121925,5
121925,4
121925,1
121925,6
121929,4
121929,5
121929,2
121930,3
121930,4
121930,1
121930,2
121936,1
121936,2
121936,6
121936,3
121936,4
121936,5
121937,10
121937,8
121941,6
121943,7
121943,8
121945,2
121945,4
121945,5
121945,6
121947,1
121947,2
121947,7
121947,10
121947,8
121947,5
121952,1
121953,2
121953,4
121953,1
121953,6
121956,4
121956,10
121956,1
121956,5
121958,1
121959,4
121959,6
121960,3
121960,4
121960,5
121960,2
121966,2
121966,6
121966,7
121966,4
121966,5
121967,1
121967,2
121967,6
121967,4
121967,5
121968,4
121968,9
121968,5
121968,6
121972,3
121972,2
121974,5
121975,4
121975,5
121976,4
121979,4
121980,4
121980,1
121980,5
121981,2
121983,1
121983,6
121985,4
121986,1
121986,2
121986,6
121986,3
121986,5
121987,1
121987,2
121987,7
121987,8
121987,9
121987,4
121987,5
121990,3
121990,4
121990,2
121991,4
121991,5
121994,3
121994,4
121994,6
121995,3
121995,4
121995,5
121995,6
121996,2
121996,4
121996,5
121996,6
121997,2
121997,3
121997,6
121999,3
121999,1
121999,2
122000,7
122000,5
122006,6
122007,3
122007,7
122007,10
122007,8
122009,1
122009,2
122011,1
122011,2
122011,10
122011,8
122011,4
122011,5
122012,1
122012,2
122012,7
122012,10
122012,9
122012,3
122017,4
122017,5
122017,6
122018,9
122022,1
122027,3
122029,1
122029,2
122029,6
122029,3
122029,4
122031,4
122031,1
122031,2
122032,3
122032,4
122032,5
122033,3
122033,4
122033,5
122033,2
122036,5
122039,7
122039,9
122039,5
122040,10
122042,3
122042,4
122042,1
122042,5
122055,2
122055,3
122055,1
122055,6
122059,4
122061,1
122061,2
122061,6
122061,4
122061,5
122062,3
122062,4
122062,2
122063,1
122063,2
122063,6
122063,3
122063,4
122063,5
122070,1
122070,7
122070,10
122070,8
122070,9
122070,4
122070,5
122074,2
122074,3
122074,4
122074,6
122078,2
122078,3
122078,5
122078,6
122079,4
122079,1
122079,5
122081,1
122081,2
122081,6
122081,4
122081,5
122082,1
122082,6
122084,4
122084,1
122087,5
122087,1
122087,6
122088,1
122088,2
122088,6
122088,3
122088,5
122090,3
122090,4
122094,4
122094,7
122094,10
122094,6
122095,4
122095,5
122096,6
122097,3
122097,4
122097,6
122098,1
122098,2
122098,6
122098,3
122098,4
122098,5
122099,1
122099,2
122099,6
122099,4
122099,5
122102,4
122102,2
122106,2
122106,6
122106,3
122106,4
122106,5
122107,4
122107,1
122108,4
122108,5
122108,2
122110,3
122110,5
122110,2
122116,1
122116,5
122117,3
122117,5
122117,1
122117,2
122118,3
122118,5
122118,1
122118,2
122121,3
122121,5
122124,2
122124,3
122124,6
122128,2
122128,3
122128,1
122128,6
122129,5
122129,1
122129,2
122133,1
122133,2
122133,6
122133,10
122133,8
122133,9
122133,3
122137,8
122139,3
122139,2
122142,2
122144,1
122145,1
122145,6
122145,3
122145,4
122145,5
122147,4
122147,5
122149,4
122149,5
122149,6
122150,4
122150,5
122150,2
122157,3
122157,4
122157,1
122157,2
122158,3
122158,5
122158,1
122158,2
122159,2
122163,1
122163,2
122163,7
122163,8
122163,9
122163,4
122163,5
122164,5
122165,5
122165,1
122165,6
122168,4
122168,1
122168,2
122169,3
122169,4
122169,1
122170,2
122170,7
122170,8
122170,9
122170,5
122172,1
122172,2
122172,7
122172,10
122172,8
122172,4
122173,4
122175,5
122175,2
122181,4
122181,5
122183,5
122183,4
122183,1
122183,2
122190,3
122190,5
122190,1
122190,6
122191,3
122191,4
122191,5
122191,6
122192,2
122192,6
122192,3
122192,4
122192,5
122193,2
122193,10
122193,9
122193,3
122193,4
122199,4
122199,5
122201,3
122201,4
122201,6
122202,5
122202,1
122202,6
122204,3
122204,4
122204,1
122207,3
122207,5
122207,1
122207,6
122211,5
122211,4
122211,1
122211,6
122213,4
122213,5
122214,6
122216,1
122216,2
122216,6
122216,4
122216,5
122219,3
122219,2
122220,3
122222,1
122222,5
122225,1
122225,2
122225,6
122225,3
122225,4
122227,3
122227,1
122227,5
122228,3
122228,1
122230,3
122230,5
122230,1
122230,6
122235,2
122235,4
122235,5
122235,6
122240,4
122240,1
122242,4
122242,5
122242,2
122243,1
122244,1
122244,6
122244,3
122244,4
122244,5
122245,1
122250,5
122254,1
122254,2
122254,3
122254,4
122254,5
122255,3
122255,4
122255,5
122255,6
122257,6
122258,1
122264,2
122264,1
122264,6
122267,1
122267,2
122270,3
122270,4
122270,5
122270,6
122271,4
122271,1
122271,5
122275,1
122275,2
122275,3
122275,4
122275,5
122276,4
122276,5
122277,6
122278,3
122278,5
122278,1
122278,2
122290,1
122290,2
122293,10
122293,9
122293,1
122293,5
122298,3
122298,4
122298,5
122298,6
122300,5
122302,6
122306,5
122306,4
122306,1
122306,2
122309,9
122318,3
122318,4
122318,1
122318,6
122323,1
122323,5
122325,1
122325,2
122325,6
122325,4
122325,5
122329,1
122329,2
122329,3
122329,4
122329,5
122331,1
122332,8
122336,5
122337,2
122337,4
122337,1
122337,6
122338,1
122339,1
122339,2
122339,3
122339,4
122339,5
122340,3
122341,2
122341,5
122341,1
122341,6
122342,4
122345,2
122345,4
122345,5
122345,6
122348,2
122348,1
122348,6
122352,4
122352,1
122352,5
122363,5
122363,6
122368,3
122368,4
122368,5
122370,5
122370,2
122376,3
122378,3
122378,4
122378,9
122378,1
122379,5
122379,1
122379,2
122381,4
122381,5
122381,2
122382,3
122382,1
122384,3
122384,4
122384,5
122384,6
122390,1
122390,2
122390,6
122390,4
122390,5
122392,3
122392,5
122392,1
122392,2
122397,1
122397,2
122397,6
122397,4
122397,5
122398,3
122398,4
122398,1
122398,6
122400,1
122400,2
122400,6
122400,3
122400,4
122402,4
122402,5
122405,4
122411,1
122413,3
122413,5
122413,1
122413,2
122414,3
122414,2
122415,4
122415,1
122416,6
122418,6
122418,7
122418,8
122418,4
122418,5
122419,1
122419,2
122419,6
122419,4
122419,5
122422,1
122424,5
122424,2
122429,3
122430,9
122434,3
122437,3
122437,4
122437,5
122437,2
122438,10
122443,3
122443,1
122443,2
122444,4
122450,4
122450,1
122450,5
122453,3
122453,4
122454,2
122454,6
122455,1
122455,5
122457,1
122457,2
122457,3
122457,4
122457,5
122458,2
122458,3
122458,4
122458,6
122459,2
122459,6
122459,3
122459,4
122459,5
122460,5
122461,1
122461,2
122461,6
122461,4
122461,5
122464,1
122464,10
122464,9
122464,3
122464,4
122468,2
122469,5
122469,1
122469,2
122470,5
122470,2
122471,7
122471,10
122471,8
122471,9
122471,3
122472,5
122473,3
122473,5
122480,5
122480,4
122480,1
122480,6
122481,4
122481,2
122482,1
122482,2
122484,5
